Item Name,Description,Reporting Category,Price,SKU,Sellable,Variation Name,Item Type
The Eighteenth B... Louis Bonaparte,The Eighteenth Brumaire of Louis Bonaparte,Books,23.0,M9847195,Y, ,Physical
Their Morals and Ours,Their Morals and Ours,Books,20.0,M8806182,Y, ,Physical
Third International After Lenin,Third International After Lenin,Books,30.0,M1320309,Y, ,Physical
Trotsky's Writings on Britain,Trotsky's Writings on Britain,Books,60.0,M3153320,Y, ,Physical
Two Tactics of Social Democracy,Two Tactics of Social Democracy,Books,10.0,M9606370,Y, ,Physical
Unbroken Thread,Unbroken Thread,Books,10.0,M2230590,Y, ,Physical
Understanding Marx's Capital,Understanding Marx's Capital,Books,29.0,M7227824,Y, ,Physical
Vida e Ideas de Karl Marx,Vida e Ideas de Karl Marx,Books,26.0,M476417,Y, ,Physical
What is Marxism?,What is Marxism?,Books,24.0,M9644308,Y, ,Physical
What is to be done?,What is to be done?,Books,24.0,M4117210,Y, ,Physical
Where is Britain going?,Where is Britain going?,Books,15.0,M8402874,Y, ,Physical
Women and the Family,Women and the Family,Books,19.0,M9476842,Y, ,Physical
Women Family and...ssian Revolution,Women Family and the Russian Revolution,Books,34.2,M3291750,Y, ,Physical
Beethoven : L'ho... révolutionnaire,Beethoven : L'homme le compositeur le révolutionnaire,Booklets,5.0,M9910811,Y, ,Physical
Black Struggle a...alist Revolution,Black Struggle and the Socialist Revolution,Booklets,5.0,M1636432,Y, ,Physical
China's Long March to Capitalism,China's Long March to Capitalism,Booklets,5.0,M6310634,Y, ,Physical
Chostakovitch : ...révolution russe,Chostakovitch : La conscience musicale de la révolution russe,Booklets,5.0,M8062835,Y, ,Physical
Classe parti et ...r une révolution,Classe parti et direction : comment organiser une révolution,Booklets,5.0,M6193785,Y, ,Physical
Climate Crisis a...Marxist Solution,Climate Crisis and the Marxist Solution,Booklets,5.0,M8923372,Y, ,Physical
Communism or Mutual Aid?,Communism or Mutual Aid?,Booklets,5.0,M7041350,Y, ,Physical
Communist Manifesto,Communist Manifesto,Booklets,5.0,M6591024,Y, ,Physical
Conflict in Ukra...Marxist Analysis,Conflict in Ukraine: A Marxist Analysis,Booklets,5.0,M1416493,Y, ,Physical
Critique marxist...France insoumise,Critique marxiste du programme de la France insoumise,Booklets,5.0,M327521,Y, ,Physical
FAQ: Marxism Bol...m and Mutual Aid,FAQ: Marxism Bolshevism and Mutual Aid,Booklets,5.0,M9062427,Y, ,Physical
Fascism: What it... how to fight it,Fascism: What it is and how to fight it,Booklets,5.0,M5315725,Y, ,Physical
Historic Signifi...ons of 1837-1838,Historic Significance of the Rebellions of 1837-1838,Booklets,5.0,M3361106,Y, ,Physical
Historical Origi...tionary Marxists,Historical Origins of the Iranian Revolution and the Tasks of the Revolutionary Marxists,Booklets,5.0,M4595640,Y, ,Physical
How Marxists Use Bourgeois Elections,How Marxists Use Bourgeois Elections,Booklets,5.0,M1125909,Y, ,Physical
How to Organize ...other selections,How to Organize Revolution: The Class the Party and the Leadership and other selections,Booklets,5.0,M5864454,Y, ,Physical
How to Win Strikes (US edition),How to Win Strikes (US edition),Booklets,5.0,M8468512,Y, ,Physical
How To Win Strikes!,How To Win Strikes!,Booklets,5.0,M7423910,Y, ,Physical
If America Should Go Communist,If America Should Go Communist,Booklets,5.0,M6170006,Y, ,Physical
In Memory of Leon Trotsky,In Memory of Leon Trotsky,Booklets,5.0,M9401941,Y, ,Physical
Indigenous Strug...ht for Socialism,Indigenous Struggle and the Fight for Socialism,Booklets,5.0,M441264,Y, ,Physical
INTERNAL ONLY RCP Member's Handbook,INTERNAL ONLY RCP Member's Handbook,Booklets,3.0,M6801113,Y, ,Physical
Introduction au ...on au socialisme,Introduction au marxisme #1: Introduction au socialisme,Booklets,5.0,M5190958,Y, ,Physical
Introduction au ...lisme historique,Introduction au marxisme #2: Introduction au matérialisme historique,Booklets,5.0,M9324364,Y, ,Physical
Introduction au ...conomie marxiste,Introduction au marxisme #3 : Introduction à l'économie marxiste,Booklets,5.0,M9216850,Y, ,Physical
Introduction au ...osophie marxiste,Introduction au marxisme #4: Introduction à la philosophie marxiste,Booklets,5.0,M5039603,Y, ,Physical
Introduction au ...sme (Collection),Introduction au marxisme (Collection),Booklets,16.0,M1059333,Y, ,Physical
Introduction to ...ical Materialism,Introduction to Dialectical Materialism,Booklets,5.0,M9499900,Y, ,Physical
IT'S UP TO US! Manifesto of the CSN,IT'S UP TO US! Manifesto of the CSN,Booklets,5.0,M3746155,Y, ,Physical
La conception ma...t la révolution),La conception marxiste de L'État (Compléments à L'État et la révolution),Booklets,4.0,M269480,Y, ,Physical
La crise climati...olution marxiste,La crise climatique et la solution marxiste,Booklets,5.0,M6264741,Y, ,Physical
La libération de...ctive communiste,La libération de la Palestine : Une perspective communiste,Booklets,5.0,M2601574,Y, ,Physical
La montée du sta...Union soviétique,La montée du stalinisme et la dégénérescence de l'Union soviétique,Booklets,5.0,M2912385,Y, ,Physical
La presse révolutionnaire,La presse révolutionnaire,Booklets,5.0,M2589508,Y, ,Physical
La rébellion des Patriotes,La rébellion des Patriotes,Booklets,5.0,M1708904,Y, ,Physical
La révolution d'Octobre (PDF),La révolution d'Octobre (PDF),Booklets,2.0,M6937607,Y, ,Physical
Le marxisme et l...ation des femmes,Le marxisme et l'émancipation des femmes,Booklets,8.0,M559817,Y, ,Physical
Le programme de l'Internationale,Le programme de l'Internationale,Booklets,5.0,M2092119,Y, ,Physical
Le Programme de transition,Le Programme de transition,Booklets,5.0,M2145756,Y, ,Physical
Lenin on the National Question,Lenin on the National Question,Booklets,5.0,M6133844,Y, ,Physical
Lénine sur la question nationale,Lénine sur la question nationale,Booklets,5.0,M3536564,Y, ,Physical
Les leçons d'Octobre,Les leçons d'Octobre,Booklets,4.0,M2398012,Y, ,Physical
Lessons from the...st International,Lessons from the Communist International,Booklets,5.0,M6739991,Y, ,Physical
Lessons of Chile 1973,Lessons of Chile 1973,Booklets,5.0,M8974320,Y, ,Physical
Lessons of October,Lessons of October,Booklets,5.0,M1056902,Y, ,Physical
Louis Riel and the Métis Revolution,Louis Riel and the Métis Revolution,Booklets,5.0,M8234752,Y, ,Physical
Manifeste de l'I... révolutionnaire,Manifeste de l'Internationale communiste révolutionnaire,Booklets,10.0,M1618311,Y, ,Physical
Manifeste de la ...s propres moyens,Manifeste de la CSN : Ne comptons que sur nos propres moyens,Booklets,5.0,M7839415,Y, ,Physical
Manifeste du Parti communiste,Manifeste du Parti communiste,Booklets,5.0,M4880766,Y, ,Physical
Manifesto of the...st International,Manifesto of the Revolutionary Communist International,Booklets,10.0,M288267,Y, ,Physical
Marxism and Religion,Marxism and Religion,Booklets,5.0,M859464,Y, ,Physical
Marxism and Terrorism,Marxism and Terrorism,Booklets,10.0,M11885,Y, ,Physical
Marxism and the Black Panther Party,Marxism and the Black Panther Party,Booklets,5.0,M6120734,Y, ,Physical
Marxism and the ...ipation of Women,Marxism and the Emancipation of Women,Booklets,5.0,M3013276,Y, ,Physical
Marxism Mutual Aid and Direct Action,Marxism Mutual Aid and Direct Action,Booklets,5.0,M5474437,Y, ,Physical
Marxisme et anarchisme,Marxisme et anarchisme,Booklets,6.0,M5901495,Y, ,Physical
Marxisme et syndicalisme,Marxisme et syndicalisme,Booklets,5.0,M1688369,Y, ,Physical
Marxist Economic...apitalist Crisis,Marxist Economics and Capitalist Crisis,Booklets,5.0,M4340499,Y, ,Physical
Perpectives for ...he United States,Perpectives for Revolutionary Socialism in the United States,Booklets,5.0,M7064050,Y, ,Physical
POUR MEMBRES SEU...s membres du PCR,POUR MEMBRES SEULEMENT - Guide des membres du PCR,Booklets,3.0,M7134828,Y, ,Physical
Programme of the International,Programme of the International,Booklets,5.0,M6544034,Y, ,Physical
Qu'est ce que le...nt le combattre?,Qu'est ce que le fascisme et comment le combattre?,Booklets,5.0,M2330101,Y, ,Physical
Reform or Revolution,Reform or Revolution,Booklets,5.0,M7985409,Y, ,Physical
Revolutionary Press,Revolutionary Press,Booklets,5.0,M7280349,Y, ,Physical
Révolutions françaises,Révolutions françaises,Booklets,5.0,M8670846,Y, ,Physical
Rise of Stalinis...the Soviet Union,Rise of Stalinism: The degeneration of the Soviet Union,Booklets,5.0,M5493463,Y, ,Physical
Salaire prix et profit,Salaire prix et profit,Booklets,5.0,M1554524,Y, ,Physical
Socialism Made Easy,Socialism Made Easy,Booklets,5.0,M2836554,Y, ,Physical
Socialism: Utopian and Scientific,Socialism: Utopian and Scientific,Booklets,5.0,M652451,Y, ,Physical
Socialisme utopi...sme scientifique,Socialisme utopique et socialisme scientifique,Booklets,5.0,M4199434,Y, ,Physical
Textes sur la presse révolutionnaire,Textes sur la presse révolutionnaire,Booklets,20.0,M8526263,Y, ,Physical
The Civil War: A...econd Revolution,The Civil War: America's Second Revolution,Booklets,5.0,M7634873,Y, ,Physical
The Crimes of Br...ialism (LIMITED),The Crimes of British Imperialism (LIMITED),Booklets,20.0,M6962777,Y, ,Physical
The Fight for a Mass Workers' Party,The Fight for a Mass Workers' Party,Booklets,5.0,M802926,Y, ,Physical
The Fight to Free Palestine,The Fight to Free Palestine,Booklets,10.0,M5295894,Y, ,Physical
The Meaning of t...ssian Revolution,The Meaning of the Russian Revolution,Booklets,5.0,M4409402,Y, ,Physical
The Role of the Revolutionary Party,The Role of the Revolutionary Party,Booklets,5.0,M6718456,Y, ,Physical
The Spanish Revolution,The Spanish Revolution,Booklets,5.0,M9600573,Y, ,Physical
Transitional Pro...alist Revolution,Transitional Program for Socialist Revolution,Booklets,5.0,M9801636,Y, ,Physical
What Causes Capitalist Crisis?,What Causes Capitalist Crisis?,Booklets,5.0,M6088710,Y, ,Physical
What Is Boshevism?,What Is Boshevism?,Booklets,5.0,M9221155,Y, ,Physical
What is Historical Materialism?,What is Historical Materialism?,Booklets,5.0,M5861713,Y, ,Physical
What is Marxist Economics?,What is Marxist Economics?,Booklets,5.0,M1163586,Y, ,Physical
What Way Forward...uban Revolution?,What Way Forward for the Cuban Revolution?,Booklets,5.0,M2089549,Y, ,Physical
Why Socialism?,Why Socialism?,Booklets,5.0,M9520840,Y, ,Physical
Workers' Control and Nationalization,Workers' Control and Nationalization,Booklets,5.0,M8341979,Y, ,Physical
Communist Revolution Issue 15 - May,Communist Revolution Issue 15 - May,Communist Revolution,5.0,M9145505,Y, ,Physical
Communist Revolu...Issue 14 - April,Communist Revolution Issue 14 - April,Communist Revolution,5.0,M49063,Y, ,Physical
Communist Revolu...Issue 13 - March,Communist Revolution Issue 13 - March,Communist Revolution,5.0,M3989721,Y, ,Physical
Communist Revolu...ue 12 - February,Communist Revolution Issue 12 - February,Communist Revolution,5.0,M5098107,Y, ,Physical
Communist Revolu...s - Latest Issue,Communist Revolution Bundles - Latest Issue,Communist Revolution,20.0,M7532988,Y, ,Physical
Communist Revolu...ue 11 - December,Communist Revolution Issue 11 - December,Communist Revolution,5.0,M5841322,Y, ,Physical
Communist Revolu...ue 10 - November,Communist Revolution Issue 10 - November,Communist Revolution,5.0,M706153,Y, ,Physical
Communist Revolu...ssue 9 - October,Communist Revolution Issue 9 - October,Communist Revolution,5.0,M6992409,Y, ,Physical
Communist Revolu...ue 8 - September,Communist Revolution Issue 8 - September,Communist Revolution,5.0,M408452,Y, ,Physical
Communist Revolu...July/August 2024,Communist Revolution Issue 7 - July/August 2024,Communist Revolution,5.0,M6564771,Y, ,Physical
Communist Revolu...ue 6 - June 2024,Communist Revolution Issue 6 - June 2024,Communist Revolution,5.0,M8434399,Y, ,Physical
Communist Revolu...sue 5 - May 2024,Communist Revolution Issue 5 - May 2024,Communist Revolution,5.0,M2368577,Y, ,Physical
Communist Revolu...sue 4 - Apr 2024,Communist Revolution Issue 4 - Apr 2024,Communist Revolution,5.0,M6935233,Y, ,Physical
Communist Revolu...sue 3 - Mar 2024,Communist Revolution Issue 3 - Mar 2024,Communist Revolution,5.0,M4803997,Y, ,Physical
Communist Revolu...sue 2 - Feb 2024,Communist Revolution Issue 2 - Feb 2024,Communist Revolution,5.0,M4457574,Y, ,Physical
Communist Revolu...sue 1 - Jan 2024,Communist Revolution Issue 1 - Jan 2024,Communist Revolution,5.0,M1011780,Y, ,Physical
